,Date,Average speed (km/h),Distance travelled (km),Engine RPM (rpm),Fuel used (L),Vehicle speed (km/h),Driver Type
24,2020-10-25,27.215457762629764,7.130244282913604,4807.0,5.58629729603711,45.60710944808232,1
25,2020-10-26,36.4789326781311,15.1410155815833,4874.156508653123,2.8480123859928925,16.0,1
26,2020-10-27,27.215457762629764,7.130244282913604,3375.0,6.04251342623978,45.60710944808232,1
27,2020-10-28,28.44213539150754,8.063946992843878,4882.53876478318,3.2866528792715712,44.22365245374095,1
28,2020-10-29,28.44213539150754,8.063946992843878,4845.0,0.0755642876238628,44.22365245374095,1
29,2020-10-30,28.44213539150754,8.063946992843878,1592.0,0.309041040909149,44.22365245374095,1
30,2020-10-31,28.44213539150754,8.063946992843878,6691.0,0.4098762880944,44.22365245374095,1
31,2020-11-01,12.3376818091958,0.698052860805556,4882.53876478318,3.2866528792715712,13.4,1
32,2020-11-02,28.44213539150754,8.063946992843878,1608.0,0.660562942970547,44.22365245374095,1
33,2020-11-03,28.44213539150754,8.063946992843878,7278.0,1.01049906190093,44.22365245374095,1
34,2020-11-04,28.44213539150754,8.063946992843878,4237.0,1.20232806839282,44.22365245374095,1
35,2020-11-05,28.44213539150754,8.063946992843878,1793.0,1.27329089386082,44.22365245374095,1
36,2020-11-06,28.44213539150754,8.063946992843878,7172.0,1.6150764411124,44.22365245374095,1
37,2020-11-07,25.252288673302,3.95387555091667,4882.53876478318,3.2866528792715712,9.0,1
38,2020-11-08,28.44213539150754,8.063946992843878,6410.0,2.07161200547772,44.22365245374095,1
39,2020-11-09,28.44213539150754,8.063946992843878,1758.0,2.1504614312259,44.22365245374095,1
40,2020-11-10,28.44213539150754,8.063946992843878,5747.0,2.2948957313559,44.22365245374095,1
41,2020-11-11,28.44213539150754,8.063946992843878,6588.0,2.54181963847882,44.22365245374095,1
42,2020-11-12,28.44213539150754,8.063946992843878,3934.0,2.73243229217071,44.22365245374095,1
43,2020-11-13,28.44213539150754,8.063946992843878,6755.0,3.03554045469896,44.22365245374095,1
44,2020-11-14,31.634771926561,8.64336435177777,4882.53876478318,3.2866528792715712,57.0,1
45,2020-11-15,28.44213539150754,8.063946992843878,5451.0,4.0624844161552,44.22365245374095,1
46,2020-11-16,28.44213539150754,8.063946992843878,7494.0,4.58987804335635,44.22365245374095,1
47,2020-11-17,28.44213539150754,8.063946992843878,7532.0,4.89513878467663,44.22365245374095,1
48,2020-11-18,28.44213539150754,8.063946992843878,7947.0,5.18972525645421,44.22365245374095,1
49,2020-11-19,28.44213539150754,8.063946992843878,6907.0,5.37155026520614,44.22365245374095,1
50,2020-11-20,28.44213539150754,8.063946992843878,5296.0,5.56917348048632,44.22365245374095,1
51,2020-11-21,28.44213539150754,8.063946992843878,1135.0,3.2376127231954968,44.22365245374095,1
52,2020-11-22,28.44213539150754,8.063946992843878,3930.0,5.71031381692524,44.22365245374095,1
53,2020-11-23,28.44213539150754,8.063946992843878,7009.0,6.00158142217572,44.22365245374095,1
54,2020-11-24,28.44213539150754,8.063946992843878,4739.0,6.27411375718472,44.22365245374095,1
55,2020-11-25,28.44213539150754,8.063946992843878,4334.0,3.5874997795715573,44.22365245374095,1
56,2020-11-26,28.44213539150754,8.063946992843878,6782.0,6.56631670816399,44.22365245374095,1
57,2020-11-27,28.44213539150754,8.063946992843878,2988.0,6.77007481780154,44.22365245374095,1
58,2020-11-28,28.44213539150754,8.063946992843878,1639.0,6.85061474988693,44.22365245374095,1
59,2020-11-29,28.44213539150754,8.063946992843878,4882.53876478318,3.2866528792715712,44.22365245374095,1
60,2020-11-30,42.87395488539961,8.470505122985477,5240.708969465649,3.303131261406269,57.268232385661314,1
61,2020-12-01,42.87395488539961,8.470505122985477,265.0,0.0003513016684154,57.268232385661314,1
62,2020-12-02,42.87395488539961,8.470505122985477,1606.0,0.0938289168508623,57.268232385661314,1
63,2020-12-03,42.87395488539961,8.470505122985477,5575.0,0.37910183560849,57.268232385661314,1
64,2020-12-04,42.87395488539961,8.470505122985477,7905.0,0.829736064581442,57.268232385661314,1
65,2020-12-05,42.87395488539961,8.470505122985477,7002.0,1.43632560109361,57.268232385661314,1
66,2020-12-06,42.87395488539961,8.470505122985477,8106.0,1.90618871239882,57.268232385661314,1
67,2020-12-07,42.87395488539961,8.470505122985477,1904.0,2.07537274799845,57.268232385661314,1
68,2020-12-08,42.87395488539961,8.470505122985477,6987.0,2.51820762549773,57.268232385661314,1
69,2020-12-09,54.4763143226539,7.61919301863889,5240.708969465649,3.303131261406269,75.0,2
70,2020-12-10,42.87395488539961,8.470505122985477,1646.0,3.18534869401424,57.268232385661314,1
71,2020-12-11,51.322873012554,8.88742482597222,5240.708969465649,3.303131261406269,32.6,1
72,2020-12-12,46.8257837568657,8.88742482597222,5240.708969465649,3.303131261406269,55.4,1
73,2020-12-13,42.87395488539961,8.470505122985477,6060.0,3.90536976507337,57.268232385661314,1
74,2020-12-14,42.87395488539961,8.470505122985477,1733.0,3.97075530210882,57.268232385661314,1
75,2020-12-15,42.87395488539961,8.470505122985477,5415.0,4.3495069053262,57.268232385661314,1
76,2020-12-16,42.87395488539961,8.470505122985477,1740.0,4.57498913759729,57.268232385661314,1
77,2020-12-17,42.87395488539961,8.470505122985477,4038.0,4.87417729132886,57.268232385661314,1
78,2020-12-18,47.6654337082734,13.8150033913333,5240.708969465649,3.303131261406269,63.0,2
79,2020-12-19,47.2829138792295,14.49172218125,5240.708969465649,3.303131261406269,10.4,1
80,2020-12-20,42.87395488539961,8.470505122985477,5235.0,5.61546317103974,57.268232385661314,1
81,2020-12-21,42.87395488539961,8.470505122985477,7106.0,5.75418211366933,57.268232385661314,1
82,2020-12-22,33.41382728821809,8.350122063092138,4838.183734939759,3.168744682077368,46.54571703561116,1
83,2020-12-23,33.41382728821809,8.350122063092138,227.0,0.0003227759395326,46.54571703561116,1
84,2020-12-24,8.43821150219483,0.156359294305556,4838.183734939759,3.168744682077368,10.0,1
85,2020-12-25,33.41382728821809,8.350122063092138,1514.0,0.351095777507633,46.54571703561116,1
86,2020-12-26,33.41382728821809,8.350122063092138,1688.0,0.495123027263016,46.54571703561116,1
87,2020-12-27,33.41382728821809,8.350122063092138,7458.0,0.825083105381401,46.54571703561116,1
88,2020-12-28,33.41382728821809,8.350122063092138,1801.0,0.989904709753701,46.54571703561116,1
89,2020-12-29,33.41382728821809,8.350122063092138,5595.0,1.24486152429761,46.54571703561116,1
90,2020-12-30,33.41382728821809,8.350122063092138,6998.0,1.42512192379891,46.54571703561116,1
91,2020-12-31,34.3323945485065,4.64014364233333,4838.183734939759,3.168744682077368,40.0,1
92,2021-01-01,33.41382728821809,8.350122063092138,6802.0,1.96228590580488,46.54571703561116,1
93,2021-01-02,33.41382728821809,8.350122063092138,7329.0,2.21139883867385,46.54571703561116,1
94,2021-01-03,35.2464671630903,6.52641884880556,4838.183734939759,3.168744682077368,24.0,1
95,2021-01-04,33.41382728821809,8.350122063092138,6907.0,2.66690712622948,46.54571703561116,1
96,2021-01-05,33.41382728821809,8.350122063092138,4838.183734939759,3.168744682077368,46.54571703561116,1
97,2021-01-06,36.2534401895036,8.04812833158333,4838.183734939759,3.168744682077368,71.0,2
98,2021-01-07,36.828428698428,8.790615121,4838.183734939759,3.168744682077368,66.0,2
99,2021-01-08,39.1666168958559,10.00236172225,4838.183734939759,3.168744682077368,75.0,2
100,2021-01-09,33.41382728821809,8.350122063092138,7436.0,4.31214809118024,46.54571703561116,1
101,2021-01-10,41.5168665334683,11.9867037544444,4838.183734939759,3.168744682077368,11.4,1
102,2021-01-11,33.41382728821809,8.350122063092138,8083.0,4.68941769991615,46.54571703561116,1
103,2021-01-12,33.41382728821809,8.350122063092138,5724.0,4.90687819388207,46.54571703561116,1
104,2021-01-13,33.41382728821809,8.350122063092138,1715.0,4.971951298725,46.54571703561116,1
105,2021-01-14,33.41382728821809,8.350122063092138,7249.0,5.08859807829636,46.54571703561116,1
106,2021-01-15,33.41382728821809,8.350122063092138,1526.0,5.20597030397472,46.54571703561116,1
107,2021-01-16,33.41382728821809,8.350122063092138,5753.0,5.42267302900047,46.54571703561116,1
108,2021-01-17,37.3918720884362,15.1567293751667,4838.183734939759,3.168744682077368,43.0,1
109,2021-01-18,33.41382728821809,8.350122063092138,6088.0,5.75929409621481,46.54571703561116,1
110,2021-01-19,35.9670389434718,15.7775357880555,4838.183734939759,3.168744682077368,8.0,1
111,2021-01-20,31.73660349961207,8.975465826321441,4690.128838951311,2.91199230732075,48.636182902584494,1
112,2021-01-21,31.73660349961207,8.975465826321441,997.0,0.00129200114949,48.636182902584494,1
113,2021-01-22,31.73660349961207,8.975465826321441,3022.0,0.0491588349199504,48.636182902584494,1
114,2021-01-23,31.73660349961207,8.975465826321441,7155.0,0.265219296533311,48.636182902584494,1
115,2021-01-24,31.73660349961207,8.975465826321441,1784.0,0.469044783608272,48.636182902584494,1
116,2021-01-25,31.73660349961207,8.975465826321441,1684.0,0.708149537614396,48.636182902584494,1
117,2021-01-26,31.73660349961207,8.975465826321441,3927.0,0.803903850444965,48.636182902584494,1
118,2021-01-27,31.73660349961207,8.975465826321441,7029.0,1.04362572883272,48.636182902584494,1
119,2021-01-28,31.73660349961207,8.975465826321441,6811.0,1.41464273277615,48.636182902584494,1
120,2021-01-29,31.6904328728903,5.08300373608333,4690.128838951311,2.91199230732075,81.0,3
121,2021-01-30,31.73660349961207,8.975465826321441,1650.0,1.90752171626834,48.636182902584494,1
122,2021-01-31,31.73660349961207,8.975465826321441,7778.0,2.29103402418332,48.636182902584494,1
123,2021-02-01,31.73660349961207,8.975465826321441,4754.0,2.63095372633545,48.636182902584494,1
124,2021-02-02,39.7561412144617,9.02485641311111,4690.128838951311,2.91199230732075,47.0,1
125,2021-02-03,31.73660349961207,8.975465826321441,1627.0,2.8806414407826,48.636182902584494,1
126,2021-02-04,31.73660349961207,8.975465826321441,5850.0,3.12420898287683,48.636182902584494,1
127,2021-02-05,38.4883776449937,10.6624998563889,4690.128838951311,2.91199230732075,42.8,1
128,2021-02-06,37.5750900092723,11.0383586890555,4690.128838951311,2.91199230732075,51.0,1
129,2021-02-07,38.8670289627104,12.0644929344444,4690.128838951311,2.91199230732075,58.0,1
130,2021-02-08,31.73660349961207,8.975465826321441,4105.0,3.94428621783745,48.636182902584494,1
131,2021-02-09,31.73660349961207,8.975465826321441,5966.0,4.16449218484745,48.636182902584494,1
132,2021-02-10,31.73660349961207,8.975465826321441,1766.0,4.23377203319292,48.636182902584494,1
133,2021-02-11,31.73660349961207,8.975465826321441,1780.0,4.33138363026199,48.636182902584494,1
134,2021-02-12,31.73660349961207,8.975465826321441,8116.0,4.57893859203089,48.636182902584494,1
135,2021-02-13,31.73660349961207,8.975465826321441,6951.0,4.81893408923696,48.636182902584494,1
136,2021-02-14,36.0438996417866,15.3925652478333,4690.128838951311,2.91199230732075,9.4,1
137,2021-02-15,34.7990453404196,15.4402078138055,4690.128838951311,2.91199230732075,34.0,1
138,2021-02-16,31.73660349961207,8.975465826321441,3790.0,5.18557971900932,48.636182902584494,1
139,2021-02-17,13.907400763257352,3.1648533038174578,3985.66784765279,1.6460123868308632,32.69704749679076,1
140,2021-02-18,13.907400763257352,3.1648533038174578,741.0,0.0009631738268964,32.69704749679076,1
141,2021-02-19,10.988898270651,0.201009917083333,3985.66784765279,1.6460123868308632,14.2,1
142,2021-02-20,10.5557987784098,0.369087921888889,3985.66784765279,1.6460123868308632,18.0,1
143,2021-02-21,13.907400763257352,3.1648533038174578,5886.0,0.399493555802143,32.69704749679076,1
144,2021-02-22,13.907400763257352,3.1648533038174578,1711.0,0.45805840209653,32.69704749679076,1
145,2021-02-23,9.33982608384952,0.793365788666667,3985.66784765279,1.6460123868308632,13.8,1
146,2021-02-24,7.80329230941907,0.793365788666667,3985.66784765279,1.6460123868308632,34.8,1
147,2021-02-25,13.907400763257352,3.1648533038174578,6511.0,0.72811372131633,32.69704749679076,1
148,2021-02-26,13.907400763257352,3.1648533038174578,6578.0,0.844147322571011,32.69704749679076,1
149,2021-02-27,13.907400763257352,3.1648533038174578,4088.0,1.02989991436419,32.69704749679076,1
150,2021-02-28,13.907400763257352,3.1648533038174578,1673.0,1.17872115178259,32.69704749679076,1
151,2021-03-01,13.907400763257352,3.1648533038174578,4197.0,1.29208317448872,32.69704749679076,1
152,2021-03-02,11.1578736222827,2.25033703391667,3985.66784765279,1.6460123868308632,34.2,1
153,2021-03-03,13.907400763257352,3.1648533038174578,5244.0,1.5488753835316,32.69704749679076,1
154,2021-03-04,13.2477849330809,3.11271093802778,3985.66784765279,1.6460123868308632,50.0,1
155,2021-03-05,13.907400763257352,3.1648533038174578,6931.0,2.06347619865017,32.69704749679076,1
156,2021-03-06,13.907400763257352,3.1648533038174578,6642.0,2.4108610649936,32.69704749679076,1
157,2021-03-07,20.0006703155589,5.70035876555556,3985.66784765279,1.6460123868308632,46.0,1
158,2021-03-08,13.907400763257352,3.1648533038174578,5402.0,3.11399703210154,32.69704749679076,1
159,2021-03-09,13.907400763257352,3.1648533038174578,6452.0,3.49561703104421,32.69704749679076,1
160,2021-03-10,13.907400763257352,3.1648533038174578,3591.0,3.61135782906881,32.69704749679076,1
161,2021-03-11,13.907400763257352,3.1648533038174578,4516.0,3.72061879992737,32.69704749679076,1
162,2021-03-12,13.907400763257352,3.1648533038174578,4757.0,3.85918957693057,32.69704749679076,1
163,2021-03-13,41.29831972994854,5.033942984420341,4463.079407806191,1.4704937636952322,44.927304964539005,1
164,2021-03-14,13.5457811668582,0.0383698463333333,4463.079407806191,1.4704937636952322,22.0,1
165,2021-03-15,41.29831972994854,5.033942984420341,3768.0,0.247192898570909,44.927304964539005,1
166,2021-03-16,41.29831972994854,5.033942984420341,4414.0,0.515068575217215,44.927304964539005,1
167,2021-03-17,41.29831972994854,5.033942984420341,4575.0,0.705206894422668,44.927304964539005,1
168,2021-03-18,41.29831972994854,5.033942984420341,6501.0,0.960698392837616,44.927304964539005,1
169,2021-03-19,52.1446138959619,4.49249599861111,4463.079407806191,1.4704937636952322,75.6,2
170,2021-03-20,41.29831972994854,5.033942984420341,1606.0,1.24780341140573,44.927304964539005,1
171,2021-03-21,41.29831972994854,5.033942984420341,1797.0,1.42844313470505,44.927304964539005,1
172,2021-03-22,41.29831972994854,5.033942984420341,3597.0,1.68723670402476,44.927304964539005,1
173,2021-03-23,41.29831972994854,5.033942984420341,1758.0,1.81550378060055,44.927304964539005,1
174,2021-03-24,41.29831972994854,5.033942984420341,1606.0,2.07802541109317,44.927304964539005,1
175,2021-03-25,40.8917165024115,7.61092647099999,4463.079407806191,1.4704937636952322,23.0,1
176,2021-03-26,37.5309656786846,7.61092647099999,4463.079407806191,1.4704937636952322,42.8,1
177,2021-03-27,41.29831972994854,5.033942984420341,5645.0,2.42624035408324,44.927304964539005,1
178,2021-03-28,41.29831972994854,5.033942984420341,1794.0,2.54731106520753,44.927304964539005,1
179,2021-03-29,23.87246447843745,4.319880959295953,4209.29255861366,2.014222588658853,42.27115987460815,1
180,2021-03-30,23.87246447843745,4.319880959295953,4668.0,0.094533002647823,42.27115987460815,1
181,2021-03-31,23.87246447843745,4.319880959295953,1628.0,0.308094651846419,42.27115987460815,1
182,2021-04-01,23.87246447843745,4.319880959295953,1706.0,0.422205824781317,42.27115987460815,1
183,2021-04-02,13.6375401106872,0.794112246861111,4209.29255861366,2.014222588658853,51.2,1
184,2021-04-03,14.4809297162691,1.08432094447222,4209.29255861366,2.014222588658853,43.0,1
185,2021-04-04,23.87246447843745,4.319880959295953,1729.0,0.803474732801005,42.27115987460815,1
186,2021-04-05,19.9825056356581,2.16277312280556,4209.29255861366,2.014222588658853,12.0,1
187,2021-04-06,23.87246447843745,4.319880959295953,1761.0,1.2333102458013,42.27115987460815,1
188,2021-04-07,23.87246447843745,4.319880959295953,4352.0,1.47155972126356,42.27115987460815,1
189,2021-04-08,23.87246447843745,4.319880959295953,1761.0,1.62367069947263,42.27115987460815,1
190,2021-04-09,23.87246447843745,4.319880959295953,6579.0,2.13632239674253,42.27115987460815,1
191,2021-04-10,23.87246447843745,4.319880959295953,6503.0,2.66351874164972,42.27115987460815,1
192,2021-04-11,23.87246447843745,4.319880959295953,5950.0,2.97380357391692,42.27115987460815,1
193,2021-04-12,23.87246447843745,4.319880959295953,7345.0,3.22564338040291,42.27115987460815,1
194,2021-04-13,23.87246447843745,4.319880959295953,2682.0,3.363111510255,42.27115987460815,1
195,2021-04-14,23.87246447843745,4.319880959295953,1613.0,3.50317518062897,42.27115987460815,1
196,2021-04-15,23.87246447843745,4.319880959295953,1787.0,3.586185120597,42.27115987460815,1
197,2021-04-16,28.3761334458371,8.27438357441666,4209.29255861366,2.014222588658853,63.0,2
198,2021-04-17,23.87246447843745,4.319880959295953,1699.0,3.93446647815077,42.27115987460815,1
199,2021-04-18,39.141720317414624,5.417608901494123,4349.068263473054,1.7836028099290513,48.11327433628318,1
200,2021-04-19,39.141720317414624,5.417608901494123,6542.0,0.285610033752925,48.11327433628318,1
201,2021-04-20,39.141720317414624,5.417608901494123,1676.0,0.54760475925048,48.11327433628318,1
202,2021-04-21,39.141720317414624,5.417608901494123,6368.0,0.761365857954791,48.11327433628318,1
203,2021-04-22,39.141720317414624,5.417608901494123,7061.0,0.981039093645744,48.11327433628318,1
204,2021-04-23,39.141720317414624,5.417608901494123,6132.0,1.21170564431165,48.11327433628318,1
205,2021-04-24,39.141720317414624,5.417608901494123,3946.0,1.48788011853492,48.11327433628318,1
206,2021-04-25,39.141720317414624,5.417608901494123,1589.0,1.54927210807711,48.11327433628318,1
207,2021-04-26,39.141720317414624,5.417608901494123,7162.0,1.90628099046112,48.11327433628318,1
208,2021-04-27,43.4588997318657,6.53427738324999,4349.068263473054,1.7836028099290513,60.8,2
209,2021-04-28,39.141720317414624,5.417608901494123,1853.0,2.13169371826897,48.11327433628318,1
210,2021-04-29,39.141720317414624,5.417608901494123,1632.0,2.2647317389012,48.11327433628318,1
211,2021-04-30,39.141720317414624,5.417608901494123,5640.0,2.53681208635068,48.11327433628318,1
212,2021-05-01,39.141720317414624,5.417608901494123,1751.0,2.58907874674755,48.11327433628318,1
213,2021-05-02,39.141720317414624,5.417608901494123,6024.0,2.80319205796075,48.11327433628318,1
214,2021-05-03,39.141720317414624,5.417608901494123,4377.0,2.87756181609993,48.11327433628318,1
215,2021-05-04,39.141720317414624,5.417608901494123,3571.0,2.99885305189161,48.11327433628318,1
216,2021-05-05,9.870081516662465,0.1279919630783951,3548.2127659574467,0.0933418018634708,15.275,1
217,2021-05-06,9.870081516662465,0.1279919630783951,5012.0,0.0534974910450128,15.275,1
218,2021-05-07,9.870081516662465,0.1279919630783951,3548.2127659574467,0.0933418018634708,15.275,1
219,2021-05-08,33.130072025830195,7.365371639760851,5168.984706881904,2.837276966625748,49.547325102880656,1
220,2021-05-09,33.130072025830195,7.365371639760851,4641.0,0.106927708439399,49.547325102880656,1
221,2021-05-10,33.130072025830195,7.365371639760851,6416.0,0.20054366094433,49.547325102880656,1
222,2021-05-11,14.5411959658822,0.619470417555556,5168.984706881904,2.837276966625748,46.0,1
223,2021-05-12,33.130072025830195,7.365371639760851,7492.0,0.580108479708835,49.547325102880656,1
224,2021-05-13,26.0964082074707,1.980930969,5168.984706881904,2.837276966625748,63.0,2
225,2021-05-14,33.130072025830195,7.365371639760851,1759.0,0.990541578691961,49.547325102880656,1
226,2021-05-15,27.335680592198,2.98578244138889,5168.984706881904,2.837276966625748,18.0,1
227,2021-05-16,33.130072025830195,7.365371639760851,7018.0,1.69057824310957,49.547325102880656,1
228,2021-05-17,31.5217959433719,4.49567178155556,5168.984706881904,2.837276966625748,40.8,1
229,2021-05-18,33.130072025830195,7.365371639760851,4798.0,2.04808689522694,49.547325102880656,1
230,2021-05-19,33.130072025830195,7.365371639760851,3377.0,2.34906142138262,49.547325102880656,1
231,2021-05-20,33.130072025830195,7.365371639760851,5601.0,2.55250933953736,49.547325102880656,1
232,2021-05-21,33.130072025830195,7.365371639760851,7262.0,2.90607572397994,49.547325102880656,1
233,2021-05-22,39.1138328142422,8.83718882888889,5168.984706881904,2.837276966625748,76.0,2
234,2021-05-23,40.4021321840603,9.80037775902779,5168.984706881904,2.837276966625748,71.0,2
235,2021-05-24,33.130072025830195,7.365371639760851,7404.0,4.29373205484183,49.547325102880656,1
236,2021-05-25,33.130072025830195,7.365371639760851,6350.0,4.5993574045617,49.547325102880656,1
237,2021-05-26,33.130072025830195,7.365371639760851,6660.0,4.82473655141162,49.547325102880656,1
238,2021-05-27,33.130072025830195,7.365371639760851,4289.0,5.09855804596276,49.547325102880656,1
239,2021-05-28,33.130072025830195,7.365371639760851,3959.0,5.19920921862273,49.547325102880656,1
240,2021-05-29,42.4140319343156,14.5301811354167,5168.984706881904,2.837276966625748,48.0,1
241,2021-05-30,33.130072025830195,7.365371639760851,3998.0,5.62742709386378,49.547325102880656,1
242,2021-05-31,33.130072025830195,7.365371639760851,2871.0,5.81331666193381,49.547325102880656,1
243,2021-06-01,28.00712312630492,7.958201453563789,4334.416169648774,2.753178493262061,46.82570593962999,1
244,2021-06-02,28.00712312630492,7.958201453563789,1829.0,0.0861907360541277,46.82570593962999,1
245,2021-06-03,28.00712312630492,7.958201453563789,1811.0,0.159433545723853,46.82570593962999,1
246,2021-06-04,28.00712312630492,7.958201453563789,1819.0,0.314941003071459,46.82570593962999,1
247,2021-06-05,13.7783110177896,0.836680846083333,4334.416169648774,2.753178493262061,30.8,1
248,2021-06-06,28.00712312630492,7.958201453563789,1772.0,0.576534966127575,46.82570593962999,1
249,2021-06-07,28.00712312630492,7.958201453563789,6258.0,0.81499175534167,46.82570593962999,1
250,2021-06-08,18.5444598066432,2.05375876452778,4334.416169648774,2.753178493262061,43.2,1
251,2021-06-09,19.550886424873,2.49077638261111,4334.416169648774,2.753178493262061,59.6,1
252,2021-06-10,23.4875552909899,3.38460817605556,4334.416169648774,2.753178493262061,55.0,1
253,2021-06-11,28.00712312630492,7.958201453563789,6615.0,1.71125720250902,46.82570593962999,1
254,2021-06-12,28.00712312630492,7.958201453563789,7581.0,1.87800523604183,46.82570593962999,1
255,2021-06-13,28.00712312630492,7.958201453563789,7028.0,2.07599043572552,46.82570593962999,1
256,2021-06-14,28.00712312630492,7.958201453563789,7906.0,2.48280052700143,46.82570593962999,1
257,2021-06-15,36.5844453952941,8.3198324905,4334.416169648774,2.753178493262061,49.0,1
258,2021-06-16,28.00712312630492,7.958201453563789,5957.0,3.04870551873881,46.82570593962999,1
259,2021-06-17,28.00712312630492,7.958201453563789,1638.0,3.09773714151144,46.82570593962999,1
260,2021-06-18,28.00712312630492,7.958201453563789,5965.0,3.3010493189998,46.82570593962999,1
261,2021-06-19,28.00712312630492,7.958201453563789,3806.0,3.52516607954938,46.82570593962999,1
262,2021-06-20,28.00712312630492,7.958201453563789,1720.0,3.58540650706599,46.82570593962999,1
263,2021-06-21,34.4982615291969,11.2958670201111,4334.416169648774,2.753178493262061,52.0,1
264,2021-06-22,28.00712312630492,7.958201453563789,5412.0,3.98630277694989,46.82570593962999,1
265,2021-06-23,28.00712312630492,7.958201453563789,1588.0,4.09584528068783,46.82570593962999,1
266,2021-06-24,28.00712312630492,7.958201453563789,1620.0,4.36289124440495,46.82570593962999,1
267,2021-06-25,28.00712312630492,7.958201453563789,1702.0,4.42259080117596,46.82570593962999,1
268,2021-06-26,28.00712312630492,7.958201453563789,4220.0,4.48597682252629,46.82570593962999,1
269,2021-06-27,28.00712312630492,7.958201453563789,1551.0,4.57753931346971,46.82570593962999,1
270,2021-06-28,28.00712312630492,7.958201453563789,6501.0,4.90426318700096,46.82570593962999,1
271,2021-06-29,28.00712312630492,7.958201453563789,7399.0,5.15722689603982,46.82570593962999,1
272,2021-06-30,28.00712312630492,7.958201453563789,2493.0,5.28082018099369,46.82570593962999,1
273,2021-07-01,28.00712312630492,7.958201453563789,1694.0,5.40727035184634,46.82570593962999,1
274,2021-07-02,28.620584885364863,7.112236767877267,4804.10391566265,2.787543975137721,48.417582417582416,1
275,2021-07-03,14.2960407720622,0.142074879583333,4804.10391566265,2.787543975137721,26.0,1
276,2021-07-04,28.620584885364863,7.112236767877267,6832.0,0.225464600346734,48.417582417582416,1
277,2021-07-05,28.620584885364863,7.112236767877267,6591.0,0.47552366071892,48.417582417582416,1
278,2021-07-06,28.620584885364863,7.112236767877267,6216.0,0.677452303891184,48.417582417582416,1
279,2021-07-07,28.8143500430509,2.20640899691667,4804.10391566265,2.787543975137721,61.0,2
280,2021-07-08,28.620584885364863,7.112236767877267,1782.0,1.04455073463422,48.417582417582416,1
281,2021-07-09,28.620584885364863,7.112236767877267,6059.0,1.14054549036258,48.417582417582416,1
282,2021-07-10,28.620584885364863,7.112236767877267,4804.10391566265,2.787543975137721,48.417582417582416,1
283,2021-07-11,28.620584885364863,7.112236767877267,1718.0,1.37952472315144,48.417582417582416,1
284,2021-07-12,28.620584885364863,7.112236767877267,6567.0,1.56275130203815,48.417582417582416,1
285,2021-07-13,28.620584885364863,7.112236767877267,6163.0,1.87562133379693,48.417582417582416,1
286,2021-07-14,25.5625933580997,4.72353169438889,4804.10391566265,2.787543975137721,55.4,1
287,2021-07-15,28.620584885364863,7.112236767877267,4401.0,2.2085089791886,48.417582417582416,1
